[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.yiyundao:compensation >----------------------
[INFO] Building Compensation Assistant System 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.6:run (default-cli) > test-compile @ compensation >>>
Downloading from central: https://repo.maven.apache.org/maven2/com/alipay/sdk/alipay-sdk-java/4.40.461.ALL/alipay-sdk-java-4.40.461.ALL.jar
Progress (1): 0/35 MB
Progress (3): 0.4/4.6 MB | 406/667 kB | 426/428 kB
Progress (3): 0.4/4.6 MB | 406/667 kB | 428 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/3.12.13/okhttp-3.12.13.jar (428 kB at 55 kB/s)
Progress (2): 0.4/4.6 MB | 423/667 kB
Progress (2): 0.4/4.6 MB | 423/667 kB
Progress (2): 0.4/4.6 MB | 423/667 kB
Progress (2): 0.4/4.6 MB | 439/667 kB
Progress (2): 0.4/4.6 MB | 439/667 kB
Progress (2): 0.5/4.6 MB | 439/667 kB
Progress (2): 0.5/4.6 MB | 455/667 kB
Progress (2): 0.5/4.6 MB | 455/667 kB
Progress (2): 0.5/4.6 MB | 472/667 kB
Progress (2): 0.5/4.6 MB | 472/667 kB
Progress (2): 0.5/4.6 MB | 472/667 kB
Progress (2): 0.5/4.6 MB | 488/667 kB
Progress (2): 0.5/4.6 MB | 488/667 kB
Progress (2): 0.5/4.6 MB | 505/667 kB
Progress (2): 0.5/4.6 MB | 505/667 kB
Progress (2): 0.5/4.6 MB | 521/667 kB
Progress (2): 0.6/4.6 MB | 521/667 kB
Progress (2): 0.6/4.6 MB | 537/667 kB
Progress (2): 0.6/4.6 MB | 537/667 kB
Progress (2): 0.6/4.6 MB | 537/667 kB
Progress (2): 0.6/4.6 MB | 554/667 kB
Progress (2): 0.6/4.6 MB | 554/667 kB
Progress (2): 0.6/4.6 MB | 554/667 kB
Progress (2): 0.6/4.6 MB | 570/667 kB
Progress (2): 0.6/4.6 MB | 570/667 kB
Progress (2): 0.7/4.6 MB | 570/667 kB
Progress (2): 0.7/4.6 MB | 586/667 kB
Progress (2): 0.7/4.6 MB | 586/667 kB
Progress (2): 0.7/4.6 MB | 586/667 kB
Progress (2): 0.7/4.6 MB | 603/667 kB
Progress (2): 0.7/4.6 MB | 603/667 kB
Progress (2): 0.7/4.6 MB | 619/667 kB
Progress (2): 0.7/4.6 MB | 636/667 kB
Progress (2): 0.7/4.6 MB | 636/667 kB
Progress (2): 0.7/4.6 MB | 652/667 kB
Progress (2): 0.7/4.6 MB | 667 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/alibaba/fastjson/1.2.83_noneautotype/fastjson-1.2.83_noneautotype.jar (667 kB at 37 kB/s)
Progress (1): 0.7/4.6 MB
Progress (1): 0.8/4.6 MB
Progress (1): 0.8/4.6 MB
Progress (1): 0.8/4.6 MB
Progress (1): 0.8/4.6 MB
Progress (1): 0.8/4.6 MB
Progress (1): 0.8/4.6 MB
Progress (1): 0.9/4.6 MB
Progress (1): 0.9/4.6 MB
Progress (1): 0.9/4.6 MB
Progress (1): 0.9/4.6 MB
Progress (1): 0.9/4.6 MB
Progress (1): 0.9/4.6 MB
Progress (1): 0.9/4.6 MB
Progress (1): 1.0/4.6 MB
Progress (1): 1.0/4.6 MB
Progress (1): 1.0/4.6 MB
Progress (1): 1.0/4.6 MB
Progress (1): 1.0/4.6 MB
Progress (1): 1.0/4.6 MB
Progress (1): 1.1/4.6 MB
Progress (1): 1.1/4.6 MB
Progress (1): 1.1/4.6 MB
Progress (1): 1.1/4.6 MB
Progress (1): 1.1/4.6 MB
Progress (1): 1.1/4.6 MB
Progress (1): 1.2/4.6 MB
Progress (1): 1.2/4.6 MB
Progress (1): 1.2/4.6 MB
Progress (1): 1.2/4.6 MB
Progress (1): 1.2/4.6 MB
Progress (1): 1.2/4.6 MB
Progress (1): 1.3/4.6 MB
Progress (1): 1.3/4.6 MB
Progress (1): 1.3/4.6 MB
Progress (1): 1.3/4.6 MB
Progress (1): 1.3/4.6 MB
Progress (1): 1.3/4.6 MB
Progress (1): 1.4/4.6 MB
Progress (1): 1.4/4.6 MB
Progress (1): 1.4/4.6 MB
Progress (1): 1.4/4.6 MB
Progress (1): 1.4/4.6 MB
Progress (1): 1.4/4.6 MB
Progress (1): 1.5/4.6 MB
Progress (1): 1.5/4.6 MB
Progress (1): 1.5/4.6 MB
Progress (1): 1.5/4.6 MB
Progress (1): 1.5/4.6 MB
Progress (1): 1.5/4.6 MB
Progress (1): 1.6/4.6 MB
Progress (1): 1.6/4.6 MB
Progress (1): 1.6/4.6 MB
Progress (1): 1.6/4.6 MB
Progress (1): 1.6/4.6 MB
Progress (1): 1.6/4.6 MB
Progress (1): 1.7/4.6 MB
Progress (1): 1.7/4.6 MB
Progress (1): 1.7/4.6 MB
Progress (1): 1.7/4.6 MB
Progress (1): 1.7/4.6 MB
Progress (1): 1.7/4.6 MB
Progress (1): 1.8/4.6 MB
Progress (1): 1.8/4.6 MB
Progress (1): 1.8/4.6 MB
Progress (1): 1.8/4.6 MB
Progress (1): 1.8/4.6 MB
Progress (1): 1.8/4.6 MB
Progress (1): 1.9/4.6 MB
Progress (1): 1.9/4.6 MB
Progress (1): 1.9/4.6 MB
Progress (1): 1.9/4.6 MB
Progress (1): 1.9/4.6 MB
Progress (1): 1.9/4.6 MB
Progress (1): 1.9/4.6 MB
Progress (1): 2.0/4.6 MB
Progress (1): 2.0/4.6 MB
Progress (1): 2.0/4.6 MB
Progress (1): 2.0/4.6 MB
Progress (1): 2.0/4.6 MB
Progress (1): 2.0/4.6 MB
Progress (1): 2.1/4.6 MB
Progress (1): 2.1/4.6 MB
Progress (1): 2.1/4.6 MB
Progress (1): 2.1/4.6 MB
Progress (1): 2.1/4.6 MB
Progress (1): 2.1/4.6 MB
Progress (1): 2.2/4.6 MB
Progress (1): 2.2/4.6 MB
Progress (1): 2.2/4.6 MB
Progress (1): 2.2/4.6 MB
Progress (1): 2.2/4.6 MB
Progress (1): 2.2/4.6 MB
Progress (1): 2.3/4.6 MB
Progress (1): 2.3/4.6 MB
Progress (1): 2.3/4.6 MB
Progress (1): 2.3/4.6 MB
Progress (1): 2.3/4.6 MB
Progress (1): 2.3/4.6 MB
Progress (1): 2.4/4.6 MB
Progress (1): 2.4/4.6 MB
Progress (1): 2.4/4.6 MB
Progress (1): 2.4/4.6 MB
Progress (1): 2.4/4.6 MB
Progress (1): 2.4/4.6 MB
Progress (1): 2.5/4.6 MB
Progress (1): 2.5/4.6 MB
Progress (1): 2.5/4.6 MB
Progress (1): 2.5/4.6 MB
Progress (1): 2.5/4.6 MB
Progress (1): 2.5/4.6 MB
Progress (1): 2.6/4.6 MB
Progress (1): 2.6/4.6 MB
Progress (1): 2.6/4.6 MB
Progress (1): 2.6/4.6 MB
Progress (1): 2.6/4.6 MB
Progress (1): 2.6/4.6 MB
Progress (1): 2.7/4.6 MB
Progress (1): 2.7/4.6 MB
Progress (1): 2.7/4.6 MB
Progress (1): 2.7/4.6 MB
Progress (1): 2.7/4.6 MB
Progress (1): 2.7/4.6 MB
Progress (1): 2.8/4.6 MB
Progress (1): 2.8/4.6 MB
Progress (1): 2.8/4.6 MB
Progress (1): 2.8/4.6 MB
Progress (1): 2.8/4.6 MB
Progress (1): 2.8/4.6 MB
Progress (1): 2.9/4.6 MB
Progress (1): 2.9/4.6 MB
Progress (1): 2.9/4.6 MB
Progress (1): 2.9/4.6 MB
Progress (1): 2.9/4.6 MB
Progress (1): 2.9/4.6 MB
Progress (1): 2.9/4.6 MB
Progress (1): 3.0/4.6 MB
Progress (1): 3.0/4.6 MB
Progress (1): 3.0/4.6 MB
Progress (1): 3.0/4.6 MB
Progress (1): 3.0/4.6 MB
Progress (1): 3.0/4.6 MB
Progress (1): 3.1/4.6 MB
Progress (1): 3.1/4.6 MB
Progress (1): 3.1/4.6 MB
Progress (1): 3.1/4.6 MB
Progress (1): 3.1/4.6 MB
Progress (1): 3.1/4.6 MB
Progress (1): 3.2/4.6 MB
Progress (1): 3.2/4.6 MB
Progress (1): 3.2/4.6 MB
Progress (1): 3.2/4.6 MB
Progress (1): 3.2/4.6 MB
Progress (1): 3.2/4.6 MB
Progress (1): 3.3/4.6 MB
Progress (1): 3.3/4.6 MB
Progress (1): 3.3/4.6 MB
Progress (1): 3.3/4.6 MB
Progress (1): 3.3/4.6 MB
Progress (1): 3.3/4.6 MB
Progress (1): 3.4/4.6 MB
Progress (1): 3.4/4.6 MB
Progress (1): 3.4/4.6 MB
Progress (1): 3.4/4.6 MB
Progress (1): 3.4/4.6 MB
Progress (1): 3.4/4.6 MB
Progress (1): 3.5/4.6 MB
Progress (1): 3.5/4.6 MB
Progress (1): 3.5/4.6 MB
Progress (1): 3.5/4.6 MB
Progress (1): 3.5/4.6 MB
Progress (1): 3.5/4.6 MB
Progress (1): 3.6/4.6 MB
Progress (1): 3.6/4.6 MB
Progress (1): 3.6/4.6 MB
Progress (1): 3.6/4.6 MB
Progress (1): 3.6/4.6 MB
Progress (1): 3.6/4.6 MB
Progress (1): 3.7/4.6 MB
Progress (1): 3.7/4.6 MB
Progress (1): 3.7/4.6 MB
Progress (1): 3.7/4.6 MB
Progress (1): 3.7/4.6 MB
Progress (1): 3.7/4.6 MB
Progress (1): 3.8/4.6 MB
Progress (1): 3.8/4.6 MB
Progress (1): 3.8/4.6 MB
Progress (1): 3.8/4.6 MB
Progress (1): 3.8/4.6 MB
Progress (1): 3.8/4.6 MB
Progress (1): 3.8/4.6 MB
Progress (1): 3.9/4.6 MB
Progress (1): 3.9/4.6 MB
Progress (1): 3.9/4.6 MB
Progress (1): 3.9/4.6 MB
Progress (1): 3.9/4.6 MB
Progress (1): 3.9/4.6 MB
Progress (1): 4.0/4.6 MB
Progress (1): 4.0/4.6 MB
Progress (1): 4.0/4.6 MB
Progress (1): 4.0/4.6 MB
Progress (1): 4.0/4.6 MB
Progress (1): 4.0/4.6 MB
Progress (1): 4.1/4.6 MB
Progress (1): 4.1/4.6 MB
Progress (1): 4.1/4.6 MB
Progress (1): 4.1/4.6 MB
Progress (1): 4.1/4.6 MB
Progress (1): 4.1/4.6 MB
Progress (1): 4.2/4.6 MB
Progress (1): 4.2/4.6 MB
Progress (1): 4.2/4.6 MB
Progress (1): 4.2/4.6 MB
Progress (1): 4.2/4.6 MB
Progress (1): 4.2/4.6 MB
Progress (1): 4.3/4.6 MB
Progress (1): 4.3/4.6 MB
Progress (1): 4.3/4.6 MB
Progress (1): 4.3/4.6 MB
Progress (1): 4.3/4.6 MB
Progress (1): 4.3/4.6 MB
Progress (1): 4.4/4.6 MB
Progress (1): 4.4/4.6 MB
Progress (1): 4.4/4.6 MB
Progress (1): 4.4/4.6 MB
Progress (1): 4.4/4.6 MB
Progress (1): 4.4/4.6 MB
Progress (1): 4.5/4.6 MB
Progress (1): 4.5/4.6 MB
Progress (1): 4.5/4.6 MB
Progress (1): 4.5/4.6 MB
Progress (1): 4.5/4.6 MB
Progress (1): 4.5/4.6 MB
Progress (1): 4.6/4.6 MB
Progress (1): 4.6 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.62/bcprov-jdk15on-1.62.jar (4.6 MB at 25 kB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ compensation ---
[INFO] Copying 5 resources from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ compensation ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 49 source files with javac [debug parameters release 17] to target/classes
[INFO] /home/tyqy12/compensation-backend/src/main/java/com/yiyundao/compensation/service/ApprovalEngine.java: /home/tyqy12/compensation-backend/src/main/java/com/yiyundao/compensation/service/ApprovalEngine.java uses unchecked or unsafe operations.
[INFO] /home/tyqy12/compensation-backend/src/main/java/com/yiyundao/compensation/service/ApprovalEngine.java: Recompile with -Xlint:unchecked for details.
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /home/tyqy12/compensation-backend/src/main/java/com/yiyundao/compensation/service/AlipayService.java:[105,50] cannot find symbol
  symbol:   method setCurrentTransactionRollbackOnly()
  location: class org.springframework.transaction.support.TransactionSynchronizationManager
[ERROR] /home/tyqy12/compensation-backend/src/main/java/com/yiyundao/compensation/service/AlipayService.java:[180,54] cannot find symbol
  symbol:   method setCurrentTransactionRollbackOnly()
  location: class org.springframework.transaction.support.TransactionSynchronizationManager
[ERROR] /home/tyqy12/compensation-backend/src/main/java/com/yiyundao/compensation/service/AlipayService.java:[205,50] cannot find symbol
  symbol:   method setCurrentTransactionRollbackOnly()
  location: class org.springframework.transaction.support.TransactionSynchronizationManager
[ERROR] /home/tyqy12/compensation-backend/src/main/java/com/yiyundao/compensation/service/AlipayService.java:[268,50] cannot find symbol
  symbol:   method setCurrentTransactionRollbackOnly()
  location: class org.springframework.transaction.support.TransactionSynchronizationManager
[INFO] 4 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  28:32 min
[INFO] Finished at: 2025-09-27T00:25:46+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.14.0:compile (default-compile) on project compensation: Compilation failure: Compilation failure: 
[ERROR] /home/tyqy12/compensation-backend/src/main/java/com/yiyundao/compensation/service/AlipayService.java:[105,50] cannot find symbol
[ERROR]   symbol:   method setCurrentTransactionRollbackOnly()
[ERROR]   location: class org.springframework.transaction.support.TransactionSynchronizationManager
[ERROR] /home/tyqy12/compensation-backend/src/main/java/com/yiyundao/compensation/service/AlipayService.java:[180,54] cannot find symbol
[ERROR]   symbol:   method setCurrentTransactionRollbackOnly()
[ERROR]   location: class org.springframework.transaction.support.TransactionSynchronizationManager
[ERROR] /home/tyqy12/compensation-backend/src/main/java/com/yiyundao/compensation/service/AlipayService.java:[205,50] cannot find symbol
[ERROR]   symbol:   method setCurrentTransactionRollbackOnly()
[ERROR]   location: class org.springframework.transaction.support.TransactionSynchronizationManager
[ERROR] /home/tyqy12/compensation-backend/src/main/java/com/yiyundao/compensation/service/AlipayService.java:[268,50] cannot find symbol
[ERROR]   symbol:   method setCurrentTransactionRollbackOnly()
[ERROR]   location: class org.springframework.transaction.support.TransactionSynchronizationManager
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
